 
     Two-Electron DVR    
 ------------------------
 x0     =      15.00000000
 m      =       1.00000000
 Z      =       6.00000000
 n      =             2048
 dx     =       0.01465559
 
Soft-Coulomb Parameters:
 alpha  =       0.01000000
 beta   =       1.00000000
 
 
                       Hartree-Fock                      
 --------------------------------------------------------
 no. of orbitals        =             2048
 no. of electrons       =                2
 scf_damping_switch     =        F
 scf_diis_switch        =        F
 damping_factor         =   0.00000000
 e_tolerance            = 0.0000000000100000
    1339   9812.15521600
    1340   9826.81947510
    1341   9841.49467970
    1342   9856.18083458
    1343   9870.87793496
    1344   9885.58598563
    1345   9900.30498179
    1346   9915.03492825
    1347   9929.77582019
    1348   9944.52766244
    1349   9959.29045016
    1350   9974.06418821
    1351   9988.84887172
    1352  10003.64450556
    1353  10018.45108485
    1354  10033.26861449
    1355  10048.09708957
    1356  10062.93651501
    1357  10077.78688589
    1358  10092.64820712
    1359  10107.52047380
    1360  10122.40369084
    1361  10137.29785331
    1362  10152.20296615
    1363  10167.11902442
    1364  10182.04603307
    1365  10196.98398714
    1366  10211.93289160
    1367  10226.89274148
    1368  10241.86354175
    1369  10256.84528743
    1370  10271.83798352
    1371  10286.84162501
    1372  10301.85621691
    1373  10316.88175421
    1374  10331.91824192
    1375  10346.96567504
    1376  10362.02405857
    1377  10377.09338751
    1378  10392.17366686
    1379  10407.26489161
    1380  10422.36706678
    1381  10437.48018735
    1382  10452.60425835
    1383  10467.73927474
    1384  10482.88524156
    1385  10498.04215378
    1386  10513.21001643
    1387  10528.38882448
    1388  10543.57858295
    1389  10558.77928683
    1390  10573.99094113
    1391  10589.21354084
    1392  10604.44709098
    1393  10619.69158652
    1394  10634.94703249
    1395  10650.21342387
    1396  10665.49076567
    1397  10680.77905289
    1398  10696.07829053
    1399  10711.38847359
    1400  10726.70960706
    1401  10742.04168597
    1402  10757.38471528
    1403  10772.73869004
    1404  10788.10361518
    1405  10803.47948579
    1406  10818.86630677
    1407  10834.26407323
    1408  10849.67279006
    1409  10865.09245237
    1410  10880.52306504
    1411  10895.96462321
    1412  10911.41713172
    1413  10926.88058575
    1414  10942.35499011
    1415  10957.84034000
    1416  10973.33664020
    1417  10988.84388595
    1418  11004.36208200
    1419  11019.89122362
    1420  11035.43131552
    1421  11050.98235301
    1422  11066.54434075
    1423  11082.11727411
    1424  11097.70115770
    1425  11113.29598694
    1426  11128.90176637
    1427  11144.51849149
    1428  11160.14616678
    1429  11175.78478778
    1430  11191.43435891
    1431  11207.09487579
    1432  11222.76634277
    1433  11238.44875554
    1434  11254.14211837
    1435  11269.84642703
    1436  11285.56168571
    1437  11301.28789026
    1438  11317.02504479
    1439  11332.77314523
    1440  11348.53219562
    1441  11364.30219196
    1442  11380.08313819
    1443  11395.87503043
    1444  11411.67787251
    1445  11427.49166065
    1446  11443.31639858
    1447  11459.15208263
    1448  11474.99871642
    1449  11490.85629637
    1450  11506.72482600
    1451  11522.60430187
    1452  11538.49472735
    1453  11554.39609914
    1454  11570.30842046
    1455  11586.23168817
    1456  11602.16590534
    1457  11618.11106897
    1458  11634.06718198
    1459  11650.03424154
    1460  11666.01225040
    1461  11682.00120588
    1462  11698.00111059
    1463  11714.01196201
    1464  11730.03376255
    1465  11746.06650990
    1466  11762.11020629
    1467  11778.16484958
    1468  11794.23044181
    1469  11810.30698105
    1470  11826.39446910
    1471  11842.49290429
    1472  11858.60228819
    1473  11874.72261933
    1474  11890.85389905
    1475  11906.99612615
    1476  11923.14930171
    1477  11939.31342476
    1478  11955.48849614
    1479  11971.67451517
    1480  11987.87148237
    1481  12004.07939737
    1482  12020.29826039
    1483  12036.52807136
    1484  12052.76883021
    1485  12069.02053716
    1486  12085.28319181
    1487  12101.55679475
    1488  12117.84134522
    1489  12134.13684414
    1490  12150.44329042
    1491  12166.76068533
    1492  12183.08902742
    1493  12199.42831833
    1494  12215.77855621
    1495  12232.13974313
    1496  12248.51187681
    1497  12264.89495974
    1498  12281.28898920
    1499  12297.69396815
    1500  12314.10989340
    1501  12330.53676838
    1502  12346.97458940
    1503  12363.42336041
    1504  12379.88307720
    1505  12396.35374425
    1506  12412.83535681
    1507  12429.32791990
    1508  12445.83142822
    1509  12462.34588736
    1510  12478.87129143
    1511  12495.40764663
    1512  12511.95494645
    1513  12528.51319772
    1514  12545.08239327
    1515  12561.66254062
    1516  12578.25363190
    1517  12594.85567533
    1518  12611.46866233
    1519  12628.09260185
    1520  12644.72748457
    1521  12661.37332019
    1522  12678.03009860
    1523  12694.69783034
    1524  12711.37650445
    1525  12728.06613230
    1526  12744.76670209
    1527  12761.47822608
    1528  12778.20069154
    1529  12794.93411167
    1530  12811.67847279
    1531  12828.43378907
    1532  12845.20004584
    1533  12861.97725828
    1534  12878.76541069
    1535  12895.56451931
    1536  12912.37456734
    1537  12929.19557214
    1538  12946.02751578
    1539  12962.87041679
    1540  12979.72425602
    1541  12996.58905325
    1542  13013.46478805
    1543  13030.35148151
    1544  13047.24911189
    1545  13064.15770158
    1546  13081.07722750
    1547  13098.00771346
    1548  13114.94913491
    1549  13131.90151714
    1550  13148.86483409
    1551  13165.83911263
    1552  13182.82432508
    1553  13199.82049992
    1554  13216.82760783
    1555  13233.84567900
    1556  13250.87468237
    1557  13267.91464989
    1558  13284.96554868
    1559  13302.02741257
    1560  13319.10020677
    1561  13336.18396705
    1562  13353.27865662
    1563  13370.38431332
    1564  13387.50089825
    1565  13404.62845138
    1566  13421.76693163
    1567  13438.91638123
    1568  13456.07675679
    1569  13473.24810286
    1570  13490.43037368
    1571  13507.62361628
    1572  13524.82778235
    1573  13542.04292147
    1574  13559.26898274
    1575  13576.50601844
    1576  13593.75397490
    1577  13611.01290719
    1578  13628.28275878
    1579  13645.56358770
    1580  13662.85533441
    1581  13680.15805999
    1582  13697.47170175
    1583  13714.79632404
    1584  13732.13186084
    1585  13749.47837984
    1586  13766.83581162
    1587  13784.20422741
    1588  13801.58355414
    1589  13818.97386672
    1590  13836.37508835
    1591  13853.78729779
    1592  13871.21041428
    1593  13888.64452060
    1594  13906.08953188
    1595  13923.54553515
    1596  13941.01244119
    1597  13958.49034143
    1598  13975.97914216
    1599  13993.47893945
    1600  14010.98963483
    1601  14028.51132919
    1602  14046.04391914
    1603  14063.58751065
    1604  14081.14199514
    1605  14098.70748383
    1606  14116.28386276
    1607  14133.87124872
    1608  14151.46952205
    1609  14169.07880532
    1610  14186.69897295
    1611  14204.33015361
    1612  14221.97221551
    1613  14239.62529360
    1614  14257.28924965
    1615  14274.96422527
    1616  14292.65007544
    1617  14310.34694863
    1618  14328.05469278
    1619  14345.77346367
    1620  14363.50310175
    1621  14381.24377037
    1622  14398.99530226
    1623  14416.75786874
    1624  14434.53129438
    1625  14452.31575876
    1626  14470.11107801
    1627  14487.91744043
    1628  14505.73465324
    1629  14523.56291374
    1630  14541.40201995
    1631  14559.25217869
    1632  14577.11317823
    1633  14594.98523527
    1634  14612.86812796
    1635  14630.76208346
    1636  14648.66686925
    1637  14666.58272327
    1638  14684.50940196
    1639  14702.44715468
    1640  14720.39572620
    1641  14738.35537769
    1642  14756.32584183
    1643  14774.30739228
    1644  14792.29974896
    1645  14810.30319846
    1646  14828.31744746
    1647  14846.34279620
    1648  14864.37893743
    1649  14882.42618551
    1650  14900.48421872
    1651  14918.55336637
    1652  14936.63329146
    1653  14954.72433877
    1654  14972.82615549
    1655  14990.93910271
    1656  15009.06281093
    1657  15027.19765818
    1658  15045.34325762
    1659  15063.50000516
    1660  15081.66749570
    1661  15099.84614364
    1662  15118.03552498
    1663  15136.23607363
    1664  15154.44734561
    1665  15172.66979510
    1666  15190.90295739
    1667  15209.14730804
    1668  15227.40236049
    1669  15245.66861245
    1670  15263.94555470
    1671  15282.23370832
    1672  15300.53254019
    1673  15318.84259563
    1674  15337.16331673
    1675  15355.49527437
    1676  15373.83788451
    1677  15392.19174454
    1678  15410.55624329
    1679  15428.93200612
    1680  15447.31839327
    1681  15465.71605910
    1682  15484.12433418
    1683  15502.54390347
    1684  15520.97406625
    1685  15539.41553921
    1686  15557.86758919
    1687  15576.33096633
    1688  15594.80490324
    1689  15613.29018480
    1690  15631.78600809
    1691  15650.29319461
    1692  15668.81090401
    1693  15687.33999576
    1694  15705.87959065
    1695  15724.43058822
    1696  15742.99206831
    1697  15761.56497200
    1698  15780.14833662
    1699  15798.74314707
    1700  15817.34839587
    1701  15835.96511343
    1702  15854.59224571
    1703  15873.23087106
    1704  15891.87988643
    1705  15910.54041995
    1706  15929.21131764
    1707  15947.89376009
    1708  15966.58653967
    1709  15985.29089147
    1710  16004.00555211
    1711  16022.73181407
    1712  16041.46835530
    1713  16060.21652789
    1714  16078.97494879
    1715  16097.74503291
    1716  16116.52533296
    1717  16135.31732913
    1718  16154.11950733
    1719  16172.93341652
    1720  16191.75747231
    1721  16210.59329508
    1722  16229.43922737
    1723  16248.29696480
    1724  16267.16477296
    1725  16286.04442566
    1726  16304.93410851
    1727  16323.83567767
    1728  16342.74723450
    1729  16361.67072079
    1730  16380.60415033
    1731  16399.54955504
    1732  16418.50485651
    1733  16437.47218039
    1734  16456.44935239
    1735  16475.43859684
    1736  16494.43763851
    1737  16513.44880437
    1738  16532.46971419
    1739  16551.50280298
    1740  16570.54558002
    1741  16589.60059266
    1742  16608.66523524
    1743  16627.74217341
    1744  16646.82868051
    1745  16665.92754522
    1746  16685.03591500
    1747  16704.15670807
    1748  16723.28693940
    1749  16742.42966197
    1750  16761.58175286
    1751  16780.74640691
    1752  16799.92035611
    1753  16819.10694288
    1754  16838.30274822
    1755  16857.51126989
    1756  16876.72892998
    1757  16895.95938792
    1758  16915.19890039
    1759  16934.45129699
    1760  16953.71266032
    1761  16972.98699708
    1762  16992.27020868
    1763  17011.56648820
    1764  17030.87154639
    1765  17050.18977035
    1766  17069.51667229
    1767  17088.85684354
    1768  17108.20558739
    1769  17127.56770776
    1770  17146.93829043
    1771  17166.32236303
    1772  17185.71478248
    1773  17205.12080935
    1774  17224.53506218
    1775  17243.96304674
    1776  17263.39913072
    1777  17282.84907519
    1778  17302.30698662
    1779  17321.77889474
    1780  17341.25863114
    1781  17360.75250538
    1782  17380.25406271
    1783  17399.76990716
    1784  17419.29328268
    1785  17438.83110006
    1786  17458.37628935
    1787  17477.93608413
    1788  17497.50308419
    1789  17517.08485938
    1790  17536.67366535
    1791  17556.27742586
    1792  17575.88803444
    1793  17595.51378357
    1794  17615.14618944
    1795  17634.79393257
    1796  17654.44813210
    1797  17674.11787288
    1798  17693.79386024
    1799  17713.48560456
    1800  17733.18337574
    1801  17752.89712763
    1802  17772.61667625
    1803  17792.35244218
    1804  17812.09376381
    1805  17831.85154820
    1806  17851.61463587
    1807  17871.39444582
    1808  17891.17929464
    1809  17910.98113504
    1810  17930.78773735
    1811  17950.61161597
    1812  17970.43996641
    1813  17990.28588866
    1814  18010.13597881
    1815  18030.00395321
    1816  18049.87577717
    1817  18069.76580968
    1818  18089.65935821
    1819  18109.57145819
    1820  18129.48672478
    1821  18149.42089880
    1822  18169.35787332
    1823  18189.31413167
    1824  18209.27280694
    1825  18229.25115686
    1826  18249.23152175
    1827  18269.23197454
    1828  18289.23402114
    1829  18309.25658479
    1830  18329.28030088
    1831  18349.32498781
    1832  18369.37036466
    1833  18389.43718368
    1834  18409.50420788
    1835  18429.59317263
    1836  18449.68183454
    1837  18469.79295476
    1838  18489.90323964
    1839  18510.03653033
    1840  18530.16842755
    1841  18550.32389946
    1842  18570.47739280
    1843  18590.65506243
    1844  18610.83014018
    1845  18631.03001938
    1846  18651.22666369
    1847  18671.44877063
    1848  18691.66696858
    1849  18711.91131635
    1850  18732.15104830
    1851  18752.41765689
    1852  18772.67890858
    1853  18792.96779244
    1854  18813.25054226
    1855  18833.56172342
    1856  18853.86595560
    1857  18874.19945002
    1858  18894.52514076
    1859  18914.88097272
    1860  18935.22810463
    1861  18955.60629174
    1862  18975.97483858
    1863  18996.37540762
    1864  19016.76535018
    1865  19037.18832062
    1866  19057.59962997
    1867  19078.04503132
    1868  19098.47768625
    1869  19118.94554005
    1870  19139.39950863
    1871  19159.88984745
    1872  19180.36510624
    1873  19200.87795387
    1874  19221.37446765
    1875  19241.90986006
    1876  19262.42760291
    1877  19282.98556642
    1878  19303.52449943
    1879  19324.10507377
    1880  19344.66516829
    1881  19365.26838257
    1882  19385.84959560
    1883  19406.47549375
    1884  19427.07779362
    1885  19447.72640783
    1886  19468.34974697
    1887  19489.02112586
    1888  19509.66546921
    1889  19530.35964842
    1890  19551.02494336
    1891  19571.74197668
    1892  19592.42818442
    1893  19613.16811132
    1894  19633.87517356
    1895  19654.63805364
    1896  19675.36592745
    1897  19696.15180442
    1898  19716.90042518
    1899  19737.70936512
    1900  19758.47868527
    1901  19779.31073661
    1902  19800.10068449
    1903  19820.95592055
    1904  19841.76644344
    1905  19862.64491793
    1906  19883.47593628
    1907  19904.37773061
    1908  19925.22918596
    1909  19946.15435969
    1910  19967.02616367
    1911  19987.97480730
    1912  20008.86689503
    1913  20029.83907467
    1914  20050.75134787
    1915  20071.74716421
    1916  20092.67955087
    1917  20113.69907732
    1918  20134.65146801
    1919  20155.69481670
    1920  20176.66713144
    1921  20197.73438396
    1922  20218.72650077
    1923  20239.81778214
    1924  20260.82961214
    1925  20281.94501308
    1926  20302.97642013
    1927  20324.11608021
    1928  20345.16696546
    1929  20366.33098562
    1930  20387.40119695
    1931  20408.58973322
    1932  20429.67916060
    1933  20450.89232537
    1934  20472.00079858
    1935  20493.23876652
    1936  20514.36616299
    1937  20535.62905934
    1938  20556.77518830
    1939  20578.06320892
    1940  20599.22793372
    1941  20620.54121830
    1942  20641.72432480
    1943  20663.06309330
    1944  20684.26442897
    1945  20705.62883736
    1946  20726.84816140
    1947  20748.23845716
    1948  20769.47559917
    1949  20790.89195664
    1950  20812.14664529
    1951  20833.58934347
    1952  20854.86138818
    1953  20876.33062215
    1954  20897.61971653
    1955  20919.11580152
    1956  20940.42173217
    1957  20961.94488675
    1958  20983.26730686
    1959  21004.81788807
    1960  21026.15655836
    1961  21047.73481143
    1962  21069.08933829
    1963  21090.69566868
    1964  21112.06578347
    1965  21133.70046673
    1966  21155.08572141
    1967  21176.74921939
    1968  21198.14931182
    1969  21219.84193467
    1970  21241.25635322
    1971  21262.97862876
    1972  21284.40703304
    1973  21306.15931097
    1974  21327.60111459
    1975  21349.38400043
    1976  21370.83881916
    1977  21392.65270802
    1978  21414.11986697
    1979  21435.96545643
    1980  21457.44452102
    1981  21479.32225848
    1982  21500.81244833
    1983  21522.72314133
    1984  21544.22396371
    1985  21566.16812014
    1986  21587.67866788
    1987  21609.65722770
    1988  21631.17694073
    1989  21653.19048212
    1990  21674.71829934
    1991  21696.76792335
    1992  21718.30320634
    1993  21740.38957322
    1994  21761.93107199
    1995  21784.05548096
    1996  21805.60246551
    1997  21827.76567322
    1998  21849.31665875
    1999  21871.52021145
    2000  21893.07436041
    2001  21915.31912859
    2002  21936.87466000
    2003  21959.16250256
    2004  21980.71845194
    2005  22003.05037468
    2006  22024.60458096
    2007  22046.98284556
    2008  22068.53419401
    2009  22090.95996798
    2010  22112.50579976
    2011  22134.98187454
    2012  22156.52089709
    2013  22179.04863412
    2014  22200.57752105
    2015  22223.16042581
    2016  22244.67767576
    2017  22267.31734162
    2018  22288.81870732
    2019  22311.51963054
    2020  22333.00337219
    2021  22355.76741869
    2022  22377.22797464
    2023  22400.06106451
    2024  22421.49644428
    2025  22444.40074584
    2026  22465.80343030
    2027  22488.78700160
    2028  22510.15480422
    2029  22533.22009075
    2030  22554.54240871
    2031  22577.70087243
    2032  22598.97559872
    2033  22622.22973961
    2034  22643.44100227
    2035  22666.80818851
    2036  22687.95498133
    2037  22711.43685844
    2038  22732.49303331
    2039  22756.11878465
    2040  22777.08840925
    2041  22800.85515954
    2042  22821.68651462
    2043  22845.65426106
    2044  22866.37845482
    2045  22890.51801595
    2046  22910.97462779
    2047  22935.48519494
    2048  22956.31261202
 ---------------------------------------
 
SCF converged! Final Ground-State Energy (Eh):             -72.2611013265153161
